Name,ISIN,post_date,pre_twenty_pd,pre_five_pd,pre_three_pd,pre_one_pd,post_three_pd,post_five_pd,post_ten_pd,post_twenty_pd,Post Date,FTSE100,FTSE250
POLYMETAL INTERNATIONAL,JE00B6T5S470,2016-09-19,11.829998,10.13,10.029998,10.119998,10.59,9.68,9.715,8.5,2016-09-19,1.0,-1.0
ASCENTIAL,GB00BYM8GJ06,2016-06-20,2.2899998999999998,2.5,2.505,2.68,2.59,2.3179998,2.4379998,2.4580002,2016-06-20,,1.0
CMC MARKETS,GB00B14SKR37,2016-06-20,2.7075,2.75,2.7674976,2.8,2.75,2.4399995999999997,2.715,2.8699975999999996,2016-06-20,,1.0
COUNTRYSIDE PARTNERSHIPS,GB00BYPHNG03,2016-06-20,2.5799976,2.6324975999999998,2.5299997,2.5924975999999997,2.71,1.7320003,2.1619997,2.335,2016-06-20,,1.0
VIRGIN MONEY UK,GB00BD6GN030,2016-06-20,2.3500004000000003,2.7399975999999997,2.715,2.7075,2.8779980999999997,2.1190004,2.2329998,2.4130000999999996,2016-06-20,,1.0
HIGHBRIDGE TAC.CR.FD.,GG00BNW1QK33,2016-06-20,1.8009997000000002,1.7799996999999999,1.7650004000000001,1.7749996,1.8249997,1.8374996,1.8299999,1.8400002,2016-06-20,,-1.0
HIKMA PHARMACEUTICALS,GB00B0LCW083,2016-06-20,22.960005000000002,22.350005,21.660003000000003,21.460005000000002,22.399993,22.429993,24.889998000000002,25.61,2016-06-20,1.0,-1.0
HILL AND SMITH,GB0004270301,2016-06-20,9.89,8.8249976,8.6899976,8.72,9.31,7.859997600000001,8.77,9.8,2016-06-20,,1.0
INMARSAT,GB00B09LSH68,2016-06-20,7.55,7.104997600000001,6.895,7.09,7.555,7.029997600000001,8.1199976,7.965,2016-06-20,-1.0,1.0
JIMMY CHOO,GB00BQPW6Y82,2016-06-20,1.1450005,1.0080004,1.092,1.0900002,1.0699997,1.0500002000000002,1.085,1.0600004,2016-06-20,,-1.0
LOOKERS,GB00B17MMZ46,2016-06-20,1.4300004000000002,1.2969999,1.25,1.3000002000000002,1.46,0.925,1.0749997,1.0950002,2016-06-20,,-1.0
MELROSE INDUSTRIES,GB00BNGDN821,2016-06-20,3.9029980999999996,3.9549976,3.9209986,4.143999099999999,4.1975,4.015,4.1824976,6.395,2016-06-20,,-1.0
METRO BANK HOLDINGS,GB00BMX3W479,2016-06-20,22.0,22.11,21.72,20.600005,21.0,16.339996,17.399993,18.97,2016-06-20,,1.0
REDDE NORTHGATE,GB00B41H7391,2016-06-20,3.9169995999999996,3.75,3.7139990999999997,3.8679981,4.0275,3.0649976,3.2974976,3.5825,2016-06-20,,-1.0
OPHIR ENERGY,GB00B24CT194,2016-06-20,0.69599991,0.71299988,0.69849991,0.70299988,0.735,0.665,0.76249985,0.69999985,2016-06-20,,-1.0
888 HOLDINGS,GI000A0F6407,2016-03-21,1.776,1.7259997999999999,1.7489994999999998,1.7749996,1.9849995999999999,2.1549997,2.2674999,2.1824999,2016-03-21,,-1.0
ABERDEEN ASSET MAN.,GB0000031285,2016-03-21,2.4759998,2.8919995999999997,2.7669995999999997,2.9229980999999996,2.5439997,2.7919995999999996,2.6179981,3.1,2016-03-21,-1.0,1.0
EI GROUP,GB00B1L8B624,2016-03-21,0.8359999100000001,0.80849991,0.78299988,0.81799988,0.9175,0.95999985,0.985,0.935,2016-03-21,,-1.0
HIKMA PHARMACEUTICALS,GB00B0LCW083,2016-03-21,18.850005,17.36,18.149993,18.279998,18.940003,19.669998,20.919998,23.0,2016-03-21,-1.0,1.0
INFORMA,GB00BMJ6DW54,2016-03-21,6.725,6.904997600000001,6.9499976000000006,6.85,6.88,6.965,7.095,6.845,2016-03-21,1.0,-1.0
KAZ MINERALS,GB00B0HZPV38,2016-03-21,1.5275002,1.7475004,1.7325,1.8000002000000002,1.6549996999999999,1.651,1.599,1.8999996,2016-03-21,,1.0
MCCARTHY AND STONE,GB00BYNVD082,2016-03-21,2.6975,2.4499997,2.4700002,2.3699999,2.4289998,2.5430002,2.7039991,2.5719996,2016-03-21,,1.0
MEDICLINIC INTERNATIONAL,GB00B8HX8Z88,2016-03-21,8.515,9.095,8.51,8.6,8.545,9.0299976,9.21,9.2049976,2016-03-21,1.0,-1.0
MORRISON(WM)SPMKTS.,GB0006043169,2016-03-21,1.849,1.9949999,2.0010004,2.012,2.0,2.021,2.0310001,1.9189996999999999,2016-03-21,1.0,-1.0
NOSTRUM OIL & GAS,GB00BQVVS097,2016-03-21,2.6209985999999996,2.68,2.5799976,2.64,2.6199975999999996,2.5,2.0625,2.7075,2016-03-21,,-1.0
FLUTTER ENTERTAINMENT,IE00BWT6H894,2016-03-21,103.19997,91.55,91.0,88.649961,93.0,95.699961,97.25,89.25,2016-03-21,1.0,-1.0
PAYSAFE GROUP,GB0034264548,2016-03-21,4.0249976,3.8474975999999996,4.1475,4.2174976,4.1759986,4.1609986,4.183999099999999,3.8779980999999997,2016-03-21,,1.0
POUNDLAND GROUP,GB00BJ34VB96,2016-03-21,1.7270002,1.6090001,1.67,1.7320003,1.6599998999999999,1.545,1.5325002,1.7775002,2016-03-21,,-1.0
SMITHS GROUP,GB00B1WY2338,2016-03-21,9.85,10.789998,10.5,11.06,10.659998,10.869998,10.6,11.079998,2016-03-21,-1.0,1.0
SOFTCAT,GB00BYZDVK82,2016-03-21,3.1899976,3.1499976,3.0,3.015,3.1,3.1199975999999996,3.3689991,3.185,2016-03-21,,1.0
FRASERS GROUP,GB00B1QH8P22,2016-03-21,3.9939991,3.8939991,3.9509985999999997,4.2509986,3.4799976,3.7799975999999997,3.7489991,4.011999599999999,2016-03-21,-1.0,1.0
ASSURA,GB00BVGBWW93,2015-12-21,0.5625,0.5475,0.56499985,0.56499985,0.54599991,0.54599991,0.555,0.55299988,2015-12-21,,1.0
DCC,IE0002424939,2015-12-21,58.949961,56.649961000000005,56.149961000000005,55.0,56.199961,56.899961000000005,54.1,49.589961,2015-12-21,1.0,-1.0
FOXTONS GROUP,GB00BCKFY513,2015-12-21,1.7729998,1.8649996999999998,1.8129998,1.7819996,1.8900004000000001,1.875,1.8975,1.5649996,2015-12-21,,-1.0
G4S,GB00B01FLG62,2015-12-21,2.1730004,2.1140003,2.1870003,2.1750002,2.2930002,2.2770005,2.1899995999999997,2.1260004,2015-12-21,-1.0,1.0
HASTINGS GROUP HDG.,GB00BYRJH519,2015-12-21,1.6800004000000002,1.67,1.6625004,1.6575002,1.6739998,1.7089997,1.63,1.6149996999999998,2015-12-21,,1.0
HUNTING,GB0004478896,2015-12-21,3.4099975999999996,2.8489991,2.8829981,2.755,3.1925,2.9724975999999996,2.645,2.5299997,2015-12-21,,-1.0
IBSTOCK,GB00BYXJC278,2015-12-21,1.8999996,2.1199999,2.13,2.1499995999999997,2.21,2.2200002,2.2469997,2.0559998,2015-12-21,,1.0
KAZ MINERALS,GB00B0HZPV38,2015-12-21,0.89099991,0.90299988,0.89099991,0.8899998499999999,1.0200005,0.985,0.935,0.9975,2015-12-21,,-1.0
PETRA DIAMONDS,BMG702782084,2015-12-21,0.5525,0.65249985,0.68999985,0.7139999400000001,0.87749985,0.8725,0.79,0.69499985,2015-12-21,,-1.0
HARBOUR ENERGY,GB00B43G0577,2015-12-21,0.57749985,0.4912999,0.43,0.42,0.45999985,0.4875,0.47,0.32749985,2015-12-21,,-1.0
VANQUIS BANKING GROUP,GB00B1Z4ST84,2015-12-21,36.339996,32.740005000000004,33.449996,32.399993,32.990005000000004,33.600005,31.839996,28.509992999999998,2015-12-21,1.0,-1.0
THE RENEWABLES INFRASTRUCTURE GROUP,GG00BBHX2H91,2015-12-21,0.9975,0.96499985,0.9674998499999999,0.9875,1.012,1.0299997,1.0249996000000001,0.98549988,2015-12-21,,1.0
WORLDPAY GROUP,GB00BYYK2V80,2015-12-21,2.975,2.92,2.9449975999999998,2.9799976,3.0069996,3.0239990999999997,3.0769995999999997,3.0699975999999998,2015-12-21,1.0,
BERKELEY GROUP HDG.,GB00BLJNXL82,2015-09-21,33.160003,34.949996,34.619996,33.949996,34.229996,34.600005,33.740005000000004,32.199996,2015-09-21,1.0,-1.0
NIOX GROUP,GB00BJVD3B28,2015-09-21,3.1649976,3.305,3.1599975999999996,3.2025,2.97,3.0,2.8999976,2.7329980999999997,2015-09-21,,1.0
FISHER(JAMES)& SONS,GB0003395000,2015-09-21,10.75,10.97,10.0,9.645,9.55,9.5349976,9.6549976,9.475,2015-09-21,,-1.0
LONMIN,GB0031192486,2015-09-21,0.38489991,0.20999985,0.22799988,0.21119996,0.185,0.15499998,0.2325,0.2875,2015-09-21,,-1.0
ALTERNATIVE CREDIT INVS.,GB00BLP57Y95,2015-09-21,10.46,10.479998,10.689998000000001,10.899998,10.789998,10.699998,10.489998,10.149998,2015-09-21,,1.0
PREMIER FARNELL,GB0003318416,2015-09-21,1.2749996000000001,1.3699999,1.3330001999999999,1.0579996,1.0225,1.0225,1.0874996000000001,1.0675,2015-09-21,,-1.0
SOPHOS GROUP,GB00BYZFZ918,2015-09-21,2.6999975999999997,2.6525,2.5500002,2.6274976,2.4219999000000003,2.3999995999999997,2.434,2.3109998,2015-09-21,,1.0
WEIR GROUP,GB0009465807,2015-09-21,13.239998,12.38,13.18,12.449998,11.399998,11.14,13.01,11.42,2015-09-21,-1.0,1.0
AGGREKO,GB00BK1PTB77,2015-06-22,15.949998,14.71,14.67,14.659998,14.68,14.439998000000001,14.3,14.75,2015-06-22,-1.0,1.0
ALDERMORE GROUP,GB00BQQMCJ47,2015-06-22,2.585,2.875,2.7624975999999997,2.8299976,3.01,3.0679980999999996,3.1599975999999996,2.6,2015-06-22,,1.0
AUTO TRADER GROUP,GB00BVYVFW23,2015-06-22,2.88,3.0349975999999996,3.01,3.055,3.1479980999999997,3.055,3.1519996,3.1969996,2015-06-22,,1.0
B&M EUROPEAN VAL.RET.,LU1072616219,2015-06-22,3.3199975999999998,3.4399976,3.4324975999999996,3.5024976,3.4569995999999996,3.4439990999999996,3.5039990999999997,3.47,2015-06-22,,1.0
BLACKROCK WORLD MNG.,GB0005774855,2015-06-22,3.14,2.9519995999999997,2.9329981,2.9499975999999997,3.01,2.895,2.7799975999999997,2.6075,2015-06-22,,-1.0
DE LA RUE ORD,GB00B3DGH821,2015-06-22,5.63,5.21,5.4549976000000004,5.404997600000001,5.4499976000000006,5.2849976000000005,5.0799976,5.045,2015-06-22,,-1.0
IMAGINATION TECHNOLOGIES,GB0009303123,2015-06-22,2.1099996,2.1999997,2.2919999,2.2430000999999997,2.2075005,2.1549997,2.2399997,2.4499997,2015-06-22,,-1.0
INFINIS ENERGY,GB00BFG1QM56,2015-06-22,1.8149996,1.9300004000000002,1.9180001999999998,1.9790001000000002,1.9825,1.9475002000000001,1.9525004000000001,1.5600004,2015-06-22,,-1.0
INMARSAT,GB00B09LSH68,2015-06-22,9.715,9.6199976,9.4899976,9.435,9.38,9.1099976,9.1049976,9.3299976,2015-06-22,1.0,-1.0
JOHN LAING GROUP,GB00BVC3CB83,2015-06-22,2.295,2.2224999,2.2200002,2.1750002,2.144,2.106,2.1639995,2.2840004,2015-06-22,,1.0
LAW DEBENTURE,GB0031429219,2015-06-22,5.265,5.0,5.0349976,4.895,5.1149976,5.1,5.149997600000001,5.2899976,2015-06-22,,-1.0
OSB GROUP,GB00BM7S7K96,2015-06-22,3.0799976,2.9899975999999997,3.0,2.9949975999999996,3.0749975999999997,3.1499976,3.1219995999999997,2.9169995999999996,2015-06-22,,1.0
PERSONAL ASSETS,GB0006827546,2015-06-22,355.60008,347.60008,346.5,343.10008,344.5,343.0,342.72508,344.5,2015-06-22,,-1.0
RPS GROUP,GB0007594764,2015-06-22,2.3039998,2.2650004,2.2659998,2.3000002,2.2725,2.2200002,2.1674995999999997,2.3400002,2015-06-22,,-1.0
SHAWBROOK GROUP,GB00BWDPMF43,2015-06-22,3.6599975999999996,3.7349976,3.6999975999999997,3.7825,3.75,3.71,3.6999975999999997,3.335,2015-06-22,,1.0
PHAROS ENERGY,GB00B572ZV91,2015-06-22,1.901,1.8809995000000002,1.9160004000000002,1.8210001,1.9049996999999999,1.7749996,1.7274999,1.5725002000000001,2015-06-22,,-1.0
WIZZ AIR HOLDINGS,JE00BN574F90,2015-06-22,14.55,16.399993,16.279998,16.300003,15.819998,15.38,15.88,16.380005,2015-06-22,,1.0
SCHRODERS CAPITAL GLOBAL INNOVATION TRUST,GB00BVG1CF25,2015-06-22,1.0524997,1.1199999,1.1175004,1.1549997,1.1379995,1.1260004000000001,1.1260004000000001,1.1619997,2015-06-22,,1.0
AA,GB00BMSKPJ95,2015-03-23,3.77,3.9975,4.0649976,4.1925,4.3179981,4.13,3.9359985999999996,4.05,2015-03-23,,1.0
GAME DIGITAL,GB00BMP36W19,2015-03-23,2.6149975999999997,2.6499976,2.6169995999999998,2.552,2.3149995999999997,2.46,2.3149995999999997,2.5500002,2015-03-23,,-1.0
HIKMA PHARMACEUTICALS,GB00B0LCW083,2015-03-23,23.309998,22.5,22.619996,21.850005,21.800003,21.839996,21.710005000000002,21.940003,2015-03-23,,-1.0
IMAGINATION TECHNOLOGIES,GB0009303123,2015-03-23,2.6049976,2.5749975999999997,2.3024997,2.2250004000000003,2.1490001000000003,2.1269999,2.0369997,2.092,2015-03-23,,1.0
OXFORD INSTRUMENTS,GB0006650450,2015-03-23,7.6599976000000005,8.31,8.26,8.5,8.22,8.3299976,8.3599976,9.015,2015-03-23,,-1.0
TULLOW OIL,GB0001500809,2015-03-23,3.4609986,3.0279980999999996,3.0959985999999997,3.2029981,3.1369995999999998,3.1579981,2.9329981,3.1359985999999997,2015-03-23,,1.0
VIRGIN MONEY HOLDINGS,GB00BQ8P0644,2015-03-23,3.1999975999999997,3.7924976,3.6625,3.8299976,4.0399975999999995,3.875,4.1639991,3.8249975999999997,2015-03-23,,1.0
HIKMA PHARMACEUTICALS,GB00B0LCW083,2015-03-20,23.960005000000002,22.259992999999998,22.5,22.619996,21.850005,21.800003,21.479996,22.199996000000002,2015-03-20,1.0,
TULLOW OIL,GB0001500809,2015-03-20,3.5319996,2.9839990999999997,3.0279980999999996,3.0959985999999997,3.2299976,3.1369995999999998,2.9639990999999997,3.0029980999999997,2015-03-20,-1.0,
ALLIED MINDS,GB00BLRLH124,2014-12-22,2.9499975999999997,2.965,3.13,3.4324975999999996,3.4659986,3.67,3.6869995999999996,4.3,2014-12-22,,1.0
BARRATT DEVELOPMENTS,GB0000811801,2014-12-22,4.511999599999999,4.3469996,4.3789991,4.5909986,4.6719995999999995,4.71,4.5469995999999995,4.4629981,2014-12-22,1.0,-1.0
CLS HOLDINGS,GB00BF044593,2014-12-22,13.75,14.729998,14.399998,14.699998,15.52,15.289998,14.829998,15.399998,2014-12-22,,1.0
ENQUEST,GB00B635TG28,2014-12-22,0.69549988,0.34399994,0.3562999,0.40599991,0.38999985,0.355,0.32499985,0.3,2014-12-22,,-1.0
FENNER,GB0003345054,2014-12-22,2.6,1.9669999999999999,2.0080004,2.0030002,2.1175004,2.1625004000000003,1.9549999,2.0550004,2014-12-22,,-1.0
FERREXPO,GB00B1XH2C03,2014-12-22,0.71149994,0.49619996,0.49119996,0.50499985,0.52999985,0.52999985,0.56999985,0.6225,2014-12-22,,-1.0
FOXTONS GROUP,GB00BCKFY513,2014-12-22,1.5100002000000001,1.6000004,1.6359997000000002,1.5710001,1.6350002000000001,1.6024999,1.6400004000000001,1.6000004,2014-12-22,,-1.0
GAME DIGITAL,GB00BMP36W19,2014-12-22,3.42,3.3999976,3.4674975999999997,3.3999976,3.5979981,3.6,3.4789991,2.5200005,2014-12-22,,1.0
GREGGS,GB00B63QSB39,2014-12-22,6.3299976000000004,6.925,6.939997600000001,7.055,7.27,7.319997600000001,7.2899976,8.4099976,2014-12-22,,1.0
HOCHSCHILD MINING,GB00B1FW5029,2014-12-22,1.0059995000000002,0.82999985,0.81599991,0.80849991,0.8324998499999999,0.8799998499999999,0.9325,1.1175004,2014-12-22,,-1.0
IMI,GB00BGLP8L22,2014-12-22,12.079998,11.649998,11.739998,12.47,12.67,12.63,12.25,13.039998,2014-12-22,-1.0,1.0
JIMMY CHOO,GB00BQPW6Y82,2014-12-22,1.7250004,1.7200002,1.71,1.75,1.75,1.75,1.7069997000000001,1.6800004000000002,2014-12-22,,1.0
PETROFAC,GB00B0H2K534,2014-12-22,8.7749976,6.6999976000000006,7.0,7.225,7.09,7.029997600000001,6.46,6.814997600000001,2014-12-22,-1.0,1.0
SPIRENT COMMUNICATIONS,GB0004726096,2014-12-22,0.69149994,0.70999985,0.71949997,0.7189999400000001,0.7549998499999999,0.75749985,0.87749985,0.8799998499999999,2014-12-22,,-1.0
SPIRIT PUB COMPANY,GB00B5NFV695,2014-12-22,1.0275002,0.98,1.0,1.0299997,1.0419999,1.0430002,1.0559998,1.1129999,2014-12-22,,1.0
TAYLOR WIMPEY,GB0008782301,2014-12-22,1.3009997000000002,1.2749996000000001,1.2939996999999999,1.3500004,1.3640002999999998,1.3780001999999998,1.3280001,1.3280001,2014-12-22,1.0,-1.0
BARRATT DEVELOPMENTS,GB0000811801,2014-09-22,3.6939990999999996,3.8499976,3.9199976,3.9869996,3.9449975999999998,3.9839990999999997,3.9829980999999997,4.0499976,2014-09-22,-1.0,1.0
BH GLOBAL GBP,GG00B2QQPT96,2014-09-22,11.849998000000001,12.099998000000001,12.199998,12.149998,12.199998,12.289998,12.25,12.049998,2014-09-22,,-1.0
CARD FACTORY,GB00BLY2F708,2014-09-22,2.1199999,2.1799993,2.1049995999999997,2.1574993,2.2599993,2.2649994,2.3969994,2.1959992,2014-09-22,,1.0
NIOX GROUP,GB00BJVD3B28,2014-09-22,3.1299976,2.9779980999999998,2.9829980999999997,3.0,3.0399976,3.0199976,3.0249976,2.8499976,2014-09-22,,-1.0
DAIRY CREST GROUP,GB0002502812,2014-09-22,4.2109986,4.0499976,4.0829981,4.0949976,3.8899975999999996,3.9424976,3.75,4.0374976,2014-09-22,,-1.0
DIRECT LINE IN.GROUP,GB00BY9D0Y18,2014-09-22,2.8729980999999998,2.9349976,2.8919970999999998,3.0,2.9849976,2.9909985999999997,2.875,2.6839991,2014-09-22,1.0,-1.0
CURRYS,GB00B4Y7R145,2014-09-22,3.4149976,3.7989990999999996,3.6899976,3.7199975999999997,3.6319996,3.6599975999999996,3.7229981,3.5309985999999998,2014-09-22,1.0,-1.0
EXOVA GROUP,GB00BKY7HG11,2014-09-22,2.1799993,1.8299999,1.8099994000000001,1.8339997,1.7399996999999998,1.6999997,1.8499994000000002,1.6999997,2014-09-22,,-1.0
IMAGINATION TECHNOLOGIES,GB0009303123,2014-09-22,2.0309992,1.9669990999999998,1.9949999,2.0059995,1.8974991,1.8999996,1.8224993,1.9774999,2014-09-22,,-1.0
HYVE GROUP,GB0002520509,2014-09-22,2.0059995,2.0009995000000003,2.0059995,1.9499997,1.8574991,1.8299999,1.6824999,1.7399996999999998,2014-09-22,,-1.0
NOSTRUM OIL & GAS,GB00BQVVS097,2014-09-22,8.0999976,7.6599976000000005,7.444997600000001,7.3399976,7.6649976,7.5999976,7.649997600000001,6.729997600000001,2014-09-22,,1.0
REXAM,GB00BMHTPY25,2014-09-22,4.8909986,4.9889991,4.9869996,5.0549976,4.952998099999999,4.9649976,4.8239991,4.577998099999999,2014-09-22,-1.0,1.0
SAGA,GB00BMX64W89,2014-09-22,1.8399991,1.7424993,1.6999997,1.7749996,1.7169990999999998,1.7219991,1.6139994,1.5229998,2014-09-22,,1.0
SPIRE HEALTHCARE GP.,GB00BNLPYF73,2014-09-22,2.2699994,2.75,2.7699976,2.8399976,2.8299976,2.8449975999999997,2.8439990999999996,2.75,2014-09-22,,1.0
SSP GROUP,GB00BNGWY422,2014-09-22,2.4624995999999997,2.5799976,2.5099993,2.6299976,2.6459986,2.6639991,2.5199994,2.2999993,2014-09-22,,1.0
TSB BANKING GROUP,GB00BMQX2Q65,2014-09-22,2.8724976,2.8574976,2.8424975999999997,2.9174976,2.7999975999999998,2.7999975999999998,2.7319970999999996,2.5499993,2014-09-22,,1.0
XAAR,GB0001570810,2014-09-22,5.654997600000001,4.077998099999999,3.8999976,3.8269995999999997,3.7799975999999997,3.7399975999999997,2.3249997,2.4399995999999997,2014-09-22,,-1.0
ZPG,GB00BMHTHT14,2014-09-22,2.5474996,2.5,2.4174995999999997,2.4599991,2.2859993,2.3199997,2.1669999,2.0219994,2014-09-22,,1.0
3I GROUP,GB00B1YW4409,2014-06-23,4.2079981,4.1869971,3.9419971,4.0389991,3.9989991,4.018999099999999,4.0289991,3.8619996,2014-06-23,1.0,-1.0
888 HOLDINGS,GI000A0F6407,2014-06-23,1.2699994,1.1299991,1.1499996000000001,1.1499996000000001,1.1875,1.1949997,1.2199993,1.1024999,2014-06-23,,-1.0
AO WORLD,GB00BJTNFH41,2014-06-23,2.4399995999999997,2.6699976,2.6024976,2.6474976,2.6899976,2.5749975999999997,2.4599991,2.1799993,2014-06-23,,1.0
BRIT,GB00BKRV3L73,2014-06-23,2.3499994,2.4549999,2.4599991,2.3699999,2.4099999,2.4499997,2.4709997,2.4469996,2014-06-23,,1.0
HERALD INVESTMENT,GB0004228648,2014-06-23,6.6399976,6.5949976,6.5999976,6.609997600000001,6.4499976000000006,6.5399976,6.8099976,6.479997600000001,2014-06-23,,-1.0
INTU PROPERTIES,GB0006834344,2014-06-23,3.1179981,3.1149975999999997,3.0759985999999997,3.0459986,3.0869996,3.1159985999999997,3.0979981,3.1489990999999997,2014-06-23,1.0,-1.0
JUST EAT,GB00BKX5CN86,2014-06-23,2.2299995999999997,2.3574991,2.4024991,2.5574999,2.4699993,2.5499993,2.5779981,2.1769990999999997,2014-06-23,,1.0
KCOM GROUP,GB0007448250,2014-06-23,0.88049988,0.93599991,0.94349991,0.9189999400000001,0.8949998499999999,0.9274998499999999,0.93499985,0.9674998499999999,2014-06-23,,-1.0
KENNEDY WILSON EU.RLST.,JE00BJT32513,2014-06-23,10.099998000000001,10.709998,10.899998,10.869998,10.949998,11.0,10.989998,10.699998,2014-06-23,,1.0
MELROSE INDUSTRIES,GB00BNGDN821,2014-06-23,2.7609985999999997,2.7389990999999996,2.6929980999999996,2.6199975999999996,2.5699975999999998,2.6019970999999997,2.7299976,2.5829980999999997,2014-06-23,-1.0,1.0
MERCHANTS TRUST,GB0005800072,2014-06-23,5.0599976,5.0299976,5.0499976,5.0499976,4.9599975999999995,5.0499976,5.1149976,4.9724976,2014-06-23,,-1.0
MURRAY INCOME TRUST,GB0006111123,2014-06-23,7.9099976000000005,7.7199976,7.7599976,7.734997600000001,7.739997600000001,7.7899976,7.9699976,7.819997600000001,2014-06-23,,-1.0
PARTNERSHIP ASSURANCE GP.,GB00B9QN7S21,2014-06-23,1.2559995000000002,1.2819996,1.242999,1.2399997,1.2999993,1.2899999,1.3299999,1.2774991,2014-06-23,,-1.0
PETS AT HOME GROUP,GB00BJ62K685,2014-06-23,2.0449991,2.0299997,2.0399998999999998,2.0724993,2.0399998999999998,2.0499993,1.8399991,1.8399991,2014-06-23,,1.0
POUNDLAND GROUP,GB00BJ34VB96,2014-06-23,3.3449975999999997,3.1649976,3.1199975999999996,3.0449976,3.0799976,3.1699976,3.4299975999999996,3.3009986,2014-06-23,,1.0
WILLIAM HILL,GB0031698896,2014-06-23,3.3549976,3.4069996,3.3609986,3.4079981,3.25,3.2799975999999997,3.4109985999999997,3.5119971,2014-06-23,-1.0,1.0
AMEC FOSTER WHEELER,GB0000282623,2014-03-24,11.189998000000001,10.729998,10.809998,11.039998,11.0,11.219998,12.139998,12.089998000000001,2014-03-24,-1.0,1.0
BARRATT DEVELOPMENTS,GB0000811801,2014-03-24,4.3399976,4.2479981,4.2479981,4.0339991,4.0359986,4.125,3.8939991,3.7119996,2014-03-24,1.0,-1.0
DEVRO,GB0002670437,2014-03-24,3.0899976,2.5449991,2.4979991999999998,2.349,2.2399997,2.3599996,2.2549991,2.3574991,2014-03-24,,-1.0
ASIA DRAGON TRUST,GB0002945029,2014-03-24,2.375,2.3419991,2.3259992,2.3299999,2.3924999,2.4399995999999997,2.4924993,2.5199994,2014-03-24,,-1.0
HERITAGE OIL,JE00B2Q4TN56,2014-03-24,2.0874995999999997,2.3499994,2.3899994,2.3999995999999997,2.3789997,2.375,2.5179996,2.5729981,2014-03-24,,1.0
INFINIS ENERGY,GB00BFG1QM56,2014-03-24,2.5499993,2.5049991,2.4524994,2.3199997,2.3729991999999998,2.3799991,2.2999993,2.2479991999999998,2014-03-24,,1.0
JUST GROUP,GB00BCRX1J15,2014-03-24,2.4099999,2.6799975999999996,1.5399999,1.3999996,1.3459997000000001,1.3879995,1.4899996999999998,1.5439996999999999,2014-03-24,,1.0
ST.JAMES'S PLACE ORD,GB0007669376,2014-03-24,7.944997600000001,8.2849976,8.6549976,8.5799976,8.4549976,8.25,8.1549976,7.7949976,2014-03-24,1.0,-1.0
TATE & LYLE,GB00BP92CJ43,2014-03-24,6.484997600000001,6.3699976000000005,6.359997600000001,6.4949976000000005,6.654997600000001,6.6749976,6.5549976,6.569997600000001,2014-03-24,-1.0,1.0
ASHTEAD GROUP,GB0000536739,2013-12-23,6.6299976,7.5449976,7.5,7.734997600000001,7.6199976000000005,7.8349976,7.904997600000001,7.989997600000001,2013-12-23,1.0,-1.0
CARPETRIGHT,GB0001772945,2013-12-23,5.875,5.444997600000001,5.399997600000001,5.274997600000001,5.1849976,4.9474976,5.0249976,5.5,2013-12-23,,-1.0
CURRYS,GB00B4Y7R145,2013-12-23,2.7824975999999997,2.7849975999999996,2.7849975999999996,2.7799975999999997,2.6969996,2.6999975999999997,2.6809985999999997,2.7889991,2013-12-23,,1.0
CHEMRING GROUP,GB00B45C9X44,2013-12-23,2.1299991,2.1549997,2.1499995999999997,2.0499993,2.2399997,2.2999993,2.2949991,2.4099999,2013-12-23,,-1.0
CRODA INTERNATIONAL,GB00BJFFLV09,2013-12-23,23.599991,23.119996,23.399993,24.0,24.5,24.409988,23.209991,24.399993,2013-12-23,-1.0,1.0
DIALIGHT,GB0033057794,2013-12-23,9.4099976,8.5899976,8.4199976,8.129997600000001,8.5399976,8.5299976,7.0499976,7.274997600000001,2013-12-23,,-1.0
FOXTONS GROUP,GB00BCKFY513,2013-12-23,2.9375,2.9799976,2.9699975999999997,3.0799976,3.2849975999999996,3.2169971,3.2969996,3.2969996,2013-12-23,,1.0
GRAFTON GROUP,IE00B00MZ448,2013-12-23,6.1999976000000006,6.529997600000001,6.4699976,6.3699976000000005,6.5,6.5099976,6.3699976000000005,6.229997600000001,2013-12-23,,1.0
GREGGS,GB00B63QSB39,2013-12-23,4.379997599999999,4.3329981,4.3379981,4.1499976,4.3624976,4.3449976,4.9299976,5.0699976,2013-12-23,,-1.0
HOCHSCHILD MINING,GB00B1FW5029,2013-12-23,1.2649994,1.2699994,1.2649994,1.2319994,1.4149999,1.4274996999999998,1.3099994000000001,1.5524996999999998,2013-12-23,,-1.0
JD SPORTS FASHION,GB00BM8Q5M07,2013-12-23,12.424998,14.209998,14.909998,14.939998000000001,14.509998000000001,14.649998,15.939998000000001,16.489991,2013-12-23,,1.0
MENZIES (JOHN),GB0005790059,2013-12-23,7.5949976,7.8049976,7.7149976,7.149997600000001,7.1799976,7.1449976,7.0849976,7.149997600000001,2013-12-23,,-1.0
MERLIN ENTERTAINMENTS,GB00BDZT6P94,2013-12-23,3.5324975999999997,3.5599976,3.5799976,3.6599975999999996,3.5619970999999997,3.5409986,3.7749976,3.6899976,2013-12-23,,1.0
RIVERSTONE ENERGY,GG00BBHXCL35,2013-12-23,9.5399976,9.6499976,9.5899976,9.4499976,9.3999976,9.4749976,9.1999976,9.1199976,2013-12-23,,1.0
